--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   │   │   ├── b001_002_0039.ogg
│   │   │   │   │   ├── b001_002_0040.ogg
│   │   │   │   │   ├── b001_002_0041.ogg
│   │   │   │   │   ├── b001_002_0042.ogg
│   │   │   │   │   ├── b001_002_0043.ogg
│   │   │   │   │   ├── b001_002_0044.ogg
│   │   │   │   │   ├── b001_002_0045.ogg
│   │   │   │   │   ├── b001_002_0046.ogg
│   │   │   │   │   ├── b001_002_0047.ogg
│   │   │   │   │   ├── b001_002_0048.ogg
│   │   │   │   │   ├── b001_002_0049.ogg
│   │   │   │   │   ├── b001_002_0050.ogg
│   │   │   │   │   ├── b001_002_0051.ogg
│   │   │   │   │   ├── b001_002_0052.ogg
│   │   │   │   │   ├── b001_002_0053.ogg
│   │   │   │   │   ├── b001_002_0054.ogg
│   │   │   │   │   ├── b001_002_0055.ogg
│   │   │   │   │   ├── b001_002_0056.ogg
│   │   │   │   │   ├── b001_002_0057.ogg
│   │   │   │   │   ├── b001_002_0058.ogg
│   │   │   │   │   ├── b001_002_0059.ogg
│   │   │   │   │   ├── b001_002_0060.ogg
│   │   │   │   │   ├── b001_002_0061.ogg
│   │   │   │   │   ├── b001_002_0062.ogg
│   │   │   │   │   ├── b001_002_0063.ogg
│   │   │   │   │   ├── b001_002_0064.ogg
│   │   │   │   │   ├── b001_002_0065.ogg
│   │   │   │   │   ├── b001_002_0066.ogg
│   │   │   │   │   ├── b001_002_0067.ogg
│   │   │   │   │   ├── b001_002_0068.ogg
│   │   │   │   │   ├── b001_002_0069.ogg
│   │   │   │   │   ├── b001_002_0070.ogg
│   │   │   │   │   ├── b001_002_0071.ogg
│   │   │   │   │   ├── b001_002_0072.ogg
│   ├── [Folder] Sprites/ (该类文件夹的典型结构)
│   │   ├── [Folder] Bg/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] Home/ (该类文件夹的典型结构)
│   │   │   │   ├── home_bg_001_1_1_c_back.png
│   │   │   │   ├── home_bg_001_1_1_c_front.png
│   │   │   │   ├── home_bg_001_1_1_l_back.png
│   │   │   │   ├── home_bg_001_1_1_l_front.png
│   │   │   │   ├── home_bg_001_1_1_r_back.png
│   │   │   │   ├── home_bg_001_1_1_r_front.png
│   │   │   │   ├── home_bg_001_1_2_c_back.png
│   │   │   │   ├── home_bg_001_1_2_c_front.png
│   │   │   │   ├── home_bg_001_1_2_l_back.png
│   │   │   │   ├── home_bg_001_1_2_l_front.png
│   │   │   │   ├── home_bg_001_1_2_r_back.png
│   │   │   │   ├── home_bg_001_1_2_r_front.png
│   │   │   │   ├── home_bg_001_1_3_c_back.png
│   │   │   │   ├── home_bg_001_1_3_c_front.png
│   │   │   │   ├── home_bg_001_1_3_l_back.png
│   │   │   │   ├── home_bg_001_1_3_l_front.png
│   │   │   │   ├── home_bg_001_1_3_r_back.png
│   │   │   │   ├── home_bg_001_1_3_r_front.png
│   │   │   │   ├── home_bg_001_2_1_c_back.png
│   │   │   │   ├── home_bg_001_2_1_c_front.png
│   │   │   │   ├── home_bg_001_2_1_l_back.png
│   │   │   │   ├── home_bg_001_2_1_l_front.png
│   │   │   │   ├── home_bg_001_2_1_r_back.png
│   │   │   │   ├── home_bg_001_2_1_r_front.png
│   │   │   │   ├── home_bg_001_2_2_c_back.png
│   │   │   │   ├── home_bg_001_2_2_c_front.png
│   │   │   │   ├── home_bg_001_2_2_l_back.png
│   │   │   │   ├── home_bg_001_2_2_l_front.png
│   │   │   │   ├── home_bg_001_2_2_r_back.png
│   │   │   │   ├── home_bg_001_2_2_r_front.png
│   │   │   │   ├── home_bg_001_2_3_c_back.png
│   │   │   │   ├── home_bg_001_2_3_c_front.png
│   │   │   │   ├── home_bg_001_2_3_l_back.png
│   │   │   │   ├── home_bg_001_2_3_l_front.png
│   │   │   │   ├── home_bg_001_2_3_r_back.png
│   │   │   │   ├── home_bg_001_2_3_r_front.png
│   │   │   │   ├── home_bg_001_3_1_c_front.png
│   │   │   │   ├── home_bg_001_3_1_l_back.png
│   │   │   │   ├── home_bg_001_3_1_l_front.png
│   │   │   │   ├── home_bg_001_3_1_r_back.png
│   │   │   │   ├── home_bg_001_3_1_r_front.png
│   │   │   │   ├── home_bg_001_3_2_c_back.png
│   │   │   │   ├── home_bg_001_3_2_c_front.png
│   │   │   │   ├── home_bg_001_3_2_l_back.png
│   │   │   │   ├── home_bg_001_3_2_l_front.png
│   │   │   │   ├── home_bg_001_3_2_r_back.png
│   │   │   │   ├── home_bg_001_3_2_r_front.png
│   │   │   │   ├── home_bg_001_3_3_c_back.png
│   │   │   │   ├── home_bg_001_3_3_c_front.png
│   │   │   │   ├── home_bg_001_3_3_l_back.png
│   │   │   │   ├── home_bg_001_3_3_l_front.png
│   │   │   │   ├── home_bg_001_3_3_r_back.png
│   │   │   │   ├── home_bg_001_3_3_r_front.png
│   │   │   │   ├── home_bg_001_4_1_c_back.png
│   │   │   │   ├── home_bg_001_4_1_c_front.png
│   │   │   │   ├── home_bg_001_4_1_l_back.png
│   │   │   │   ├── home_bg_001_4_1_l_front.png
│   │   │   │   ├── home_bg_001_4_1_r_back.png
│   │   │   │   ├── home_bg_001_4_1_r_front.png
│   │   │   │   ├── home_bg_001_4_2_c_back.png
│   │   │   │   ├── home_bg_001_4_2_c_front.png
│   │   │   │   ├── home_bg_001_4_2_l_back.png
│   │   │   │   ├── home_bg_001_4_2_l_front.png
│   │   │   │   ├── home_bg_001_4_2_r_back.png
│   │   │   │   ├── home_bg_001_4_2_r_front.png
│   │   │   │   ├── home_bg_001_4_3_c_back.png
│   │   │   │   ├── home_bg_001_4_3_c_front.png
│   │   │   │   ├── home_bg_001_4_3_l_back.png
│   │   │   │   ├── home_bg_001_4_3_l_front.png
│   │   │   │   ├── home_bg_001_4_3_r_back.png
│   │   │   │   ├── home_bg_001_4_3_r_front.png
│   │   │   │   ├── home_bg_002_4_3_c_back.png
│   │   │   │   ├── home_bg_002_4_3_c_cloud.png
│   │   │   │   ├── home_bg_002_4_3_c_front.png
│   │   │   │   ├── home_bg_002_4_3_l_back.png
│   │   │   │   ├── home_bg_002_4_3_l_cloud.png
│   │   │   │   ├── home_bg_002_4_3_l_front.png
│   │   │   │   ├── home_bg_002_4_3_r_back.png
│   │   │   │   ├── home_bg_002_4_3_r_cloud.png
│   │   │   │   ├── home_bg_002_4_3_r_front.png
│   │   │   │   ├── home_bg_003_4_1_c_back.png
│   │   │   │   ├── home_bg_003_4_1_c_front.png
│   │   │   │   ├── home_bg_003_4_1_l_back.png
│   │   │   │   ├── home_bg_003_4_1_l_front.png
│   │   │   │   ├── home_bg_003_4_1_r_back.png
│   │   │   │   ├── home_bg_003_4_1_r_front.png
│   │   │   │   ├── home_bg_003_4_3_c_back.png
│   │   │   │   ├── home_bg_003_4_3_c_front.png
│   │   │   │   ├── home_bg_003_4_3_l_back.png
│   │   │   │   ├── home_bg_003_4_3_l_front.png
│   │   │   │   ├── home_bg_003_4_3_r_back.png
│   │   │   │   ├── home_bg_003_4_3_r_front.png
│   │   │   │   ├── home_bg_004_2_1_c_back.png
│   │   │   │   ├── home_bg_004_2_1_c_cloud.png
│   │   │   │   ├── home_bg_004_2_1_c_front.png
│   │   │   │   ├── home_bg_004_2_1_l_back.png
│   │   │   │   ├── home_bg_004_2_1_l_cloud.png
│   │   │   │   ├── home_bg_004_2_1_l_front.png
│   │   │   │   ├── home_bg_004_2_1_r_back.png
│   │   │   │   ├── home_bg_004_2_1_r_cloud.png
│   │   │   │   ├── home_bg_004_2_1_r_front.png
│   │   │   │   ├── home_bg_004_2_2_c_back.png
│   │   │   │   ├── home_bg_004_2_2_c_cloud.png
│   │   │   │   ├── home_bg_004_2_2_c_front.png
│   │   │   │   ├── home_bg_004_2_2_l_back.png
│   │   │   │   ├── home_bg_004_2_2_l_cloud.png
│   │   │   │   ├── home_bg_004_2_2_l_front.png
│   │   │   │   ├── home_bg_004_2_2_r_back.png
│   │   │   │   ├── home_bg_004_2_2_r_cloud.png
│   │   │   │   ├── home_bg_004_2_2_r_front.png
│   │   │   │   ├── home_bg_004_2_3_c_back.png
│   │   │   │   ├── home_bg_004_2_3_c_cloud.png
│   │   │   │   ├── home_bg_004_2_3_c_front.png
│   │   │   │   ├── home_bg_004_2_3_l_back.png
│   │   │   │   ├── home_bg_004_2_3_l_cloud.png
│   │   │   │   ├── home_bg_004_2_3_l_front.png
│   │   │   │   ├── home_bg_004_2_3_r_back.png
│   │   │   │   ├── home_bg_004_2_3_r_cloud.png
│   │   │   │   ├── home_bg_004_2_3_r_front.png
│   │   │   │   ├── home_bg_005_3_3_c_back.png
│   │   │   │   ├── home_bg_005_3_3_c_cloud.png
│   │   │   │   ├── home_bg_005_3_3_c_front.png
│   │   │   │   ├── home_bg_005_3_3_l_back.png
│   │   │   │   ├── home_bg_005_3_3_l_cloud.png
│   │   │   │   ├── home_bg_005_3_3_l_front.png
│   │   │   │   ├── home_bg_005_3_3_r_back.png
│   │   │   │   ├── home_bg_005_3_3_r_cloud.png
│   │   │   │   ├── home_bg_005_3_3_r_front.png
│   │   │   ├── [Folder] Jukebox/ (该类文件夹的典型结构)
│   │   │   │   ├── jukebox_001.png
│   │   │   │   ├── jukebox_002.png
│   │   │   │   ├── jukebox_003.png
│   │   │   │   ├── jukebox_004.png
│   │   │   │   ├── jukebox_005.png
│   │   │   │   ├── jukebox_effect.png
│   │   │   ├── [Folder] OutGame/ (该类文件夹的典型结构)
│   │   │   │   ├── bg_finistower_1.png
│   │   │   │   ├── bg_finistower_2.png
│   │   │   │   ├── bg_home_1.png
│   │   │   │   ├── bg_home_2.png
│   │   │   │   ├── bg_home_3.png
│   │   │   │   ├── bg_organization_1.png
│   │   │   │   ├── bg_quest_1.png
│   │   │   │   ├── bg_quest_2.png
│   │   │   │   ├── bg_quest_3.png
│   │   │   │   ├── bg_shop_1.png
│   │   │   │   ├── bg_story_1.png
│   │   │   │   ├── bg_story_2.png
│   │   │   │   ├── bg_story_3.png
│   │   ├── [Folder] Chara/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] Thumb_005/ (该类文件夹的典型结构)
│   │   │   │   ├── chara_1001001_2_1.png
│   │   │   │   ├── chara_1001002_2_1.png
│   │   │   │   ├── chara_1001003_2_1.png
│   │   │   │   ├── chara_1001004_2_1.png
│   │   │   │   ├── chara_1001005_2_1.png
│   │   │   │   ├── chara_1002001_2_1.png
│   │   │   │   ├── chara_1002002_2_1.png
│   │   │   │   ├── chara_1002004_2_1.png
│   │   │   │   ├── chara_1003001_2_1.png
│   │   │   │   ├── chara_1003003_2_1.png
│   │   │   │   ├── chara_1003004_2_1.png
│   │   │   │   ├── chara_1003005_2_1.png
│   │   │   │   ├── chara_1004003_2_1.png
│   │   │   │   ├── chara_1004004_2_1.png
│   │   │   │   ├── chara_1004005_2_1.png
│   │   │   │   ├── chara_1005001_2_1.png
│   │   │   │   ├── chara_1005002_2_1.png
│   │   │   │   ├── chara_1005003_2_1.png
│   │   │   │   ├── chara_1007001_2_1.png
│   │   │   │   ├── chara_1007002_2_1.png
│   │   │   │   ├── chara_1007003_2_1.png
│   │   │   │   ├── chara_1007004_2_1.png
│   │   │   │   ├── chara_1008001_2_1.png
│   │   │   │   ├── chara_1008002_2_1.png
│   │   │   │   ├── chara_1008003_2_1.png
│   │   │   │   ├── chara_1009001_2_1.png
│   │   │   │   ├── chara_1009002_2_1.png
│   │   │   │   ├── chara_1009003_2_1.png
│   │   │   │   ├── chara_1010001_2_1.png
│   │   │   │   ├── chara_1011001_2_1.png
│   │   │   │   ├── chara_1011002_2_1.png
│   │   │   │   ├── chara_1011003_2_1.png
│   │   │   │   ├── chara_1011004_2_1.png
│   │   │   │   ├── chara_1012001_2_1.png
│   │   │   │   ├── chara_1012002_2_1.png
│   │   │   │   ├── chara_1013001_2_1.png
│   │   │   │   ├── chara_1013002_2_1.png
│   │   │   │   ├── chara_1014001_2_1.png
│   │   │   │   ├── chara_1014002_2_1.png
│   │   │   │   ├── chara_1014003_2_1.png
│   │   │   │   ├── chara_1015001_2_1.png
│   │   │   │   ├── chara_1016001_2_1.png
│   │   │   │   ├── chara_1016002_2_1.png
│   │   │   │   ├── chara_1017001_2_1.png
│   │   │   │   ├── chara_1018001_2_1.png
│   │   │   │   ├── chara_1019001_2_1.png
│   │   │   │   ├── chara_1019002_2_1.png
│   │   │   │   ├── chara_1019003_2_1.png
│   │   │   │   ├── chara_1020001_2_1.png
│   │   │   │   ├── chara_1020002_2_1.png
│   │   │   │   ├── chara_1020004_2_1.png
│   │   │   │   ├── chara_1021001_2_1.png
│   │   │   │   ├── chara_1022001_2_1.png
│   │   │   │   ├── chara_1022002_2_1.png
│   │   │   │   ├── chara_1022003_2_1.png
│   │   │   │   ├── chara_1023001_2_1.png
│   │   │   │   ├── chara_1023002_2_1.png
│   │   │   │   ├── chara_1024001_2_1.png
│   │   │   │   ├── chara_1024002_2_1.png
│   │   │   │   ├── chara_1024003_2_1.png
│   │   │   │   ├── chara_1025001_2_1.png
│   │   │   │   ├── chara_1025002_2_1.png
│   │   │   │   ├── chara_1026001_2_1.png
│   │   │   │   ├── chara_1026002_2_1.png
│   │   │   │   ├── chara_1026003_2_1.png
│   │   │   │   ├── chara_1027001_2_1.png
│   │   │   │   ├── chara_1027002_2_1.png
│   │   │   │   ├── chara_1028001_2_1.png
│   │   │   │   ├── chara_1029001_2_1.png
│   │   │   │   ├── chara_1029002_2_1.png
│   │   │   │   ├── chara_1030001_2_1.png
│   │   │   │   ├── chara_1030002_2_1.png
│   │   │   │   ├── chara_1031001_2_1.png
│   │   │   │   ├── chara_1031002_2_1.png
│   │   │   │   ├── chara_1032001_2_1.png
│   │   │   │   ├── chara_1032002_2_1.png
│   │   │   │   ├── chara_1032003_2_1.png
│   │   │   │   ├── chara_1033001_2_1.png
│   │   │   │   ├── chara_1033002_2_1.png
│   │   │   │   ├── chara_1034001_2_1.png
│   │   │   │   ├── chara_1035001_2_1.png
│   │   │   │   ├── chara_1035002_2_1.png
│   │   │   │   ├── chara_1035003_2_1.png
│   │   │   │   ├── chara_1036001_2_1.png
│   │   │   │   ├── chara_1036002_2_1.png
│   │   │   │   ├── chara_1037001_2_1.png
│   │   │   │   ├── chara_1037002_2_1.png
│   │   │   │   ├── chara_1037003_2_1.png
│   │   │   │   ├── chara_1038001_2_1.png
│   │   │   │   ├── chara_1038002_2_1.png
│   │   │   │   ├── chara_1039001_2_1.png
│   │   │   │   ├── chara_1040001_2_1.png
│   │   │   │   ├── chara_1041001_2_1.png
│   │   │   │   ├── chara_1041002_2_1.png
│   │   │   │   ├── chara_1041003_2_1.png
│   │   │   │   ├── chara_1041004_2_1.png
│   │   │   │   ├── chara_1042001_2_1.png
│   │   │   │   ├── chara_1042002_2_1.png
│   │   │   │   ├── chara_1043001_2_1.png
│   │   │   │   ├── chara_1043002_2_1.png
│   │   │   │   ├── chara_1044001_2_1.png
│   │   │   │   ├── chara_1044002_2_1.png
│   │   │   │   ├── chara_1045001_2_1.png
│   │   │   │   ├── chara_1046001_2_1.png
│   │   │   │   ├── chara_1047001_2_1.png
│   │   │   │   ├── chara_1047002_2_1.png
│   │   │   │   ├── chara_1048001_2_1.png
│   │   │   │   ├── chara_1048002_2_1.png
│   │   │   │   ├── chara_1048003_2_1.png
│   │   │   │   ├── chara_1049001_2_1.png
│   │   │   │   ├── chara_1049002_2_1.png
│   │   │   │   ├── chara_1049003_2_1.png
│   │   │   │   ├── chara_1050001_2_1.png
│   │   │   │   ├── chara_1051001_2_1.png
│   │   │   │   ├── chara_1051002_2_1.png
│   │   │   │   ├── chara_1052001_2_1.png
│   │   │   │   ├── chara_1052002_2_1.png
│   │   │   │   ├── chara_1053001_2_1.png
│   │   │   │   ├── chara_1054001_2_1.png
│   │   │   │   ├── chara_1054002_2_1.png
│   │   │   │   ├── chara_1055001_2_1.png
│   │   │   │   ├── chara_1055002_2_1.png
│   │   │   │   ├── chara_1056001_2_1.png
│   │   │   │   ├── chara_1056002_2_1.png
│   │   │   │   ├── chara_1057001_2_1.png
│   │   │   │   ├── chara_1057002_2_1.png
│   │   │   │   ├── chara_1057003_2_1.png
│   │   │   │   ├── chara_1058001_2_1.png
│   │   │   │   ├── chara_1058002_2_1.png
│   │   │   │   ├── chara_1059001_2_1.png
│   │   │   │   ├── chara_1059002_2_1.png
│   │   │   │   ├── chara_1060001_2_1.png
│   │   │   │   ├── chara_1060002_2_1.png
│   │   │   │   ├── chara_1061001_2_1.png
│   │   │   │   ├── chara_1061002_2_1.png
│   │   │   │   ├── chara_1062001_2_1.png
│   │   │   │   ├── chara_1062002_2_1.png
│   │   │   │   ├── chara_1063001_2_1.png
│   │   │   │   ├── chara_1064001_2_1.png
│   │   │   │   ├── chara_1065001_2_1.png
│   │   │   │   ├── chara_1065002_2_1.png
│   │   │   │   ├── chara_1066001_2_1.png
│   │   │   │   ├── chara_1066002_2_1.png
│   │   │   │   ├── chara_1067001_2_1.png
│   │   │   │   ├── chara_1068001_2_1.png
│   │   │   │   ├── chara_1069001_2_1.png
│   │   │   │   ├── chara_1069002_2_1.png
│   │   │   │   ├── chara_1070001_2_1.png
│   │   │   │   ├── chara_1070002_2_1.png
│   │   │   │   ├── chara_1071001_2_1.png
│   │   │   │   ├── chara_1072001_2_1.png
│   │   │   │   ├── chara_1073001_2_1.png
│   │   │   │   ├── chara_1073002_2_1.png
│   │   │   │   ├── chara_1074001_2_1.png
│   │   │   │   ├── chara_1075001_2_1.png
│   │   │   │   ├── chara_1076001_2_1.png
│   │   │   │   ├── chara_1077001_2_1.png
│   │   │   │   ├── chara_1077002_2_1.png
│   │   │   │   ├── chara_1077003_2_1.png
│   │   │   │   ├── chara_1078001_2_1.png
│   │   │   │   ├── chara_1079001_2_1.png
│   │   │   │   ├── chara_1080001_2_1.png
│   │   │   │   ├── chara_1081001_2_1.png
│   │   │   │   ├── chara_1082001_2_1.png
│   │   │   │   ├── chara_1083001_2_1.png
│   │   │   │   ├── chara_1084001_2_1.png
│   │   │   │   ├── chara_1085001_2_1.png
│   │   │   │   ├── chara_1086001_2_1.png
│   │   │   │   ├── chara_1087001_2_1.png
│   │   │   │   ├── chara_1088001_2_1.png
│   │   │   │   ├── chara_1089001_2_1.png
│   │   │   │   ├── chara_1090001_2_1.png
│   │   │   │   ├── chara_1090002_2_1.png
│   │   │   │   ├── chara_1091001_2_1.png
│   │   │   │   ├── chara_1092001_2_1.png
│   │   │   │   ├── chara_1093001_2_1.png
│   │   │   │   ├── chara_1094001_2_1.png
│   │   │   │   ├── chara_1095001_2_1.png
│   │   │   │   ├── chara_1096001_2_1.png
│   │   │   │   ├── chara_1097001_2_1.png
│   │   │   │   ├── chara_1098001_2_1.png
│   │   │   │   ├── chara_1099001_2_1.png
│   │   │   │   ├── chara_1100001_2_1.png
│   │   │   │   ├── chara_1101001_2_1.png
│   │   │   │   ├── chara_1102001_2_1.png
│   │   │   │   ├── chara_1103001_2_1.png
│   │   │   │   ├── chara_1104001_2_1.png
│   │   │   │   ├── chara_1105001_2_1.png
│   │   │   │   ├── chara_1106001_2_1.png
│   │   │   │   ├── chara_1107001_2_1.png
│   │   │   │   ├── chara_1109001_2_1.png
│   │   │   │   ├── chara_1110001_2_1.png
│   │   │   │   ├── chara_1111001_2_1.png
│   │   │   │   ├── chara_1112001_2_1.png
│   │   │   │   ├── chara_1116001_2_1.png
│   │   │   │   ├── chara_1117001_2_1.png
│   │   │   │   ├── chara_1118001_2_1.png
│   │   │   │   ├── chara_1119001_2_1.png
│   │   │   │   ├── chara_1120001_2_1.png
│   │   │   │   ├── chara_1121001_2_1.png
│   │   │   │   ├── chara_1122001_2_1.png
│   │   │   │   ├── chara_1123001_2_1.png
│   │   │   │   ├── chara_1125001_2_1.png
│   │   │   │   ├── chara_1126001_2_1.png
│   │   │   │   ├── chara_1128001_2_1.png
│   │   │   │   ├── chara_1129001_2_1.png
│   │   │   │   ├── chara_1130001_2_1.png
│   │   │   │   ├── chara_1131001_2_1.png
│   │   │   │   ├── chara_1132001_2_1.png
│   │   │   │   ├── chara_1133001_2_1.png
│   │   ├── [Folder] PictureBook/ (该类文件夹的典型结构)
│   │   │   ├── still_018.png
│   │   │   ├── still_516.png
│   │   │   ├── still_517.png
│   │   │   ├── still_518.png
│   │   │   ├── still_519.png
│   │   │   ├── [Folder] Still/ (该类文件夹的典型结构)
│   │   │   │   ├── still_001.png
│   │   │   │   ├── still_002.png
│   │   │   │   ├── still_003.png
│   │   │   │   ├── still_004.png
│   │   │   │   ├── still_005.png
│   │   │   │   ├── still_006.png
│   │   │   │   ├── still_007.png
│   │   │   │   ├── still_008.png
│   │   │   │   ├── still_009.png
│   │   │   │   ├── still_010.png
│   │   │   │   ├── still_011.png
│   │   │   │   ├── still_012.png
│   │   │   │   ├── still_013.png
│   │   │   │   ├── still_014.png
│   │   │   │   ├── still_015.png
│   │   │   │   ├── still_016.png
│   │   │   │   ├── still_017.png
│   │   │   │   ├── still_500.png
│   │   │   │   ├── still_501.png
│   │   │   │   ├── still_502.png
│   │   │   │   ├── still_503.png
│   │   │   │   ├── still_504.png
│   │   │   │   ├── still_505.png
│   │   │   │   ├── still_506.png
│   │   │   │   ├── still_507.png
│   │   │   │   ├── still_508.png
│   │   │   │   ├── still_509.png
│   │   │   │   ├── still_510.png
│   │   │   │   ├── still_511.png
│   │   │   │   ├── still_512.png
│   │   │   │   ├── still_513.png
│   │   │   │   ├── still_514.png
│   │   │   │   ├── still_515.png
│   ├── [Folder] Stills/ (该类文件夹的典型结构)
│   │   ├── [Folder] st_1001001/ (该类文件夹的典型结构)
│   │   │   ├── st_1001001.atlas.txt
│   │   │   ├── st_1001001.png
│   │   │   ├── st_1001001.skel.bytes
